,x,y,w,h,total_faces,image_name
475,62,122,386,386,1,real_00845.jpg
476,60,126,414,414,1,real_00819.jpg
477,64,190,349,349,1,real_00748.jpg
478,79,177,396,396,1,real_01020.jpg
479,63,208,370,370,1,real_00710.jpg
480,87,109,440,440,1,real_00257.jpg
481,81,120,415,415,1,real_00241.jpg
482,51,139,417,417,1,real_00370.jpg
483,77,144,416,416,1,real_00701.jpg
484,34,159,359,359,1,real_01062.jpg
485,54,205,354,354,1,real_01069.jpg
486,59,43,449,449,1,real_00939.jpg
487,62,135,434,434,1,real_00214.jpg
488,197,95,388,388,2,real_00165.jpg
489,29,196,160,160,2,real_00165.jpg
490,65,58,454,454,1,real_00157.jpg
491,102,124,421,421,1,real_00436.jpg
492,69,5,469,469,1,real_00203.jpg
493,84,126,421,421,1,real_00457.jpg
494,12,65,465,465,1,real_00063.jpg
495,123,243,91,91,2,real_00593.jpg
496,388,325,123,123,2,real_00593.jpg
497,125,180,333,333,1,real_00928.jpg
498,59,141,402,402,1,real_00766.jpg
499,116,187,375,375,1,real_00277.jpg
500,90,120,415,415,1,real_00145.jpg
501,75,168,396,396,1,real_00334.jpg
502,52,162,77,77,1,real_00308.jpg
503,115,126,435,435,1,real_00331(1).jpg
504,309,133,273,273,2,real_00718.jpg
505,358,373,161,161,2,real_00718.jpg
506,32,21,526,526,1,real_00728.jpg
507,202,176,324,324,1,real_00963.jpg
508,148,148,425,425,1,real_00074.jpg
509,94,170,372,372,1,real_00524.jpg
510,89,103,452,452,1,real_00394.jpg
511,132,159,372,372,1,real_00116.jpg
512,111,113,458,458,1,real_01019.jpg
513,162,226,347,347,1,real_00572.jpg
514,100,161,403,403,1,real_00448.jpg
515,50,100,435,435,1,real_00504.jpg
516,69,106,461,461,1,real_00453.jpg
517,107,158,402,402,1,real_00600.jpg
518,89,104,57,57,1,real_01013(1).jpg
519,156,111,379,379,1,real_00855.jpg
520,92,53,485,485,1,real_00506.jpg
521,106,152,430,430,1,real_00093.jpg
522,278,294,95,95,1,real_00716.jpg
523,107,168,381,381,1,real_00185.jpg
524,99,105,410,410,1,real_00234.jpg
525,167,149,398,398,1,real_00557.jpg
526,28,126,412,412,1,real_01023.jpg
527,49,90,463,463,1,real_00765.jpg
528,147,140,393,393,1,real_00785.jpg
529,301,121,60,60,1,real_00103.jpg
530,113,140,401,401,1,real_00756.jpg
531,72,190,299,299,1,real_00149.jpg
532,103,144,413,413,1,real_00368.jpg
533,80,156,426,426,1,real_00274.jpg
534,88,141,406,406,1,real_01003.jpg
535,39,129,409,409,1,real_01059.jpg
536,61,93,455,455,1,real_00213.jpg
537,306,287,240,240,1,real_00625.jpg
538,52,63,505,505,1,real_00847.jpg
539,48,162,337,337,1,real_00616.jpg
540,60,62,479,479,1,real_00458.jpg
541,70,169,408,408,1,real_00741.jpg
542,56,166,341,341,1,real_01036.jpg
543,58,113,454,454,1,real_00121.jpg
544,134,173,356,356,1,real_00004.jpg
545,74,109,430,430,1,real_00868.jpg
546,56,179,380,380,1,real_00499.jpg
547,107,178,394,394,1,real_01065.jpg
548,89,170,374,374,1,real_00989.jpg
549,117,154,404,404,1,real_00123.jpg
550,89,124,413,413,1,real_00115.jpg
551,384,109,61,61,1,real_00650.jpg
552,160,176,377,377,1,real_00591.jpg
553,83,102,437,437,1,real_01058.jpg
554,57,26,494,494,1,real_00512.jpg
555,77,139,408,408,1,real_00221.jpg
556,82,113,452,452,1,real_00293.jpg
557,112,188,372,372,1,real_00558.jpg
558,103,137,416,416,1,real_00244.jpg
559,160,178,350,350,1,real_01037.jpg
560,49,41,508,508,1,real_00344.jpg
561,123,153,393,393,1,real_00567.jpg
562,103,146,415,415,1,real_00490.jpg
563,51,25,482,482,1,real_00133.jpg
564,110,75,426,426,1,real_00386.jpg
565,106,109,428,428,1,real_00456(1).jpg
566,171,100,402,402,1,real_00119.jpg
567,89,164,404,404,1,real_00502.jpg
568,91,121,438,438,1,real_00025.jpg
569,44,55,505,505,1,real_00109.jpg
570,141,188,378,378,1,real_00062.jpg
571,178,143,348,348,1,real_00143.jpg
572,107,205,363,363,1,real_00052.jpg
573,85,145,414,414,1,real_00584.jpg
574,93,80,431,431,1,real_00892.jpg
575,504,109,67,67,2,real_00837.jpg
576,100,217,332,332,2,real_00837.jpg
577,139,133,409,409,1,real_00808.jpg
578,96,208,352,352,1,real_00747.jpg
579,108,153,423,423,1,real_00934.jpg
580,45,75,450,450,1,real_00814.jpg
581,95,106,447,447,1,real_00938.jpg
582,69,117,443,443,1,real_00615.jpg
583,87,91,446,446,1,real_00811.jpg
584,79,108,476,476,1,real_00113.jpg
585,49,54,497,497,1,real_00237.jpg
586,40,138,408,408,1,real_00079.jpg
587,47,80,470,470,1,real_00838.jpg
588,85,158,421,421,1,real_00751.jpg
589,108,180,401,401,1,real_00317.jpg
590,113,147,408,408,1,real_00708.jpg
591,60,304,51,51,1,real_00577.jpg
592,48,119,433,433,1,real_00631.jpg
593,69,149,419,419,1,real_00291.jpg
594,115,153,402,402,1,real_00397.jpg
595,123,94,421,421,1,real_00713.jpg
596,114,200,362,362,1,real_00209.jpg
597,78,96,444,444,1,real_01015.jpg
598,87,108,426,426,1,real_00933.jpg
599,69,56,453,453,1,real_00400.jpg
600,101,37,422,422,1,real_00200.jpg
601,43,10,494,494,1,real_00948.jpg
602,124,105,418,418,2,real_00047.jpg
603,100,477,73,73,2,real_00047.jpg
604,167,162,380,380,1,real_01044.jpg
605,45,132,423,423,1,real_00283.jpg
606,117,86,438,438,1,real_01027.jpg
607,96,116,449,449,1,real_00594.jpg
608,120,197,347,347,1,real_00434.jpg
609,55,165,392,392,1,real_00720.jpg
610,131,158,384,384,1,real_00859.jpg
611,101,170,383,383,1,real_00699.jpg
612,33,115,385,385,1,real_00439.jpg
613,33,83,504,504,1,real_00069.jpg
614,70,177,391,391,1,real_00620.jpg
615,112,167,390,390,1,real_00167.jpg
616,134,215,370,370,1,real_00926.jpg
617,86,134,417,417,1,real_00141.jpg
618,75,108,441,441,1,real_00014.jpg
619,34,68,448,448,1,real_00190.jpg
620,107,152,403,403,1,real_00585.jpg
621,59,50,483,483,1,real_00033.jpg
622,117,43,465,465,1,real_00994.jpg
623,59,81,444,444,1,real_00361.jpg
624,15,71,455,455,1,real_00995.jpg
625,111,204,373,373,1,real_00184.jpg
626,48,133,429,429,1,real_00311.jpg
627,67,75,459,459,1,real_00265.jpg
628,161,138,403,403,1,real_00840.jpg
629,52,24,510,510,1,real_00128.jpg
630,80,108,422,422,1,real_00313.jpg
631,77,178,362,362,1,real_00843.jpg
632,99,157,401,401,1,real_00421.jpg
633,174,181,356,356,1,real_01050.jpg
634,48,77,463,463,1,real_00972.jpg
635,74,54,464,464,1,real_01007(1).jpg
636,56,161,411,411,1,real_00181.jpg
637,63,134,441,441,1,real_01011.jpg
638,323,178,149,149,1,real_00672.jpg
639,80,140,436,436,1,real_00002.jpg
640,53,120,431,431,1,real_01006.jpg
641,56,120,419,419,1,real_00210.jpg
642,140,180,350,350,1,real_00712.jpg
643,151,135,203,203,1,real_00417.jpg
644,103,200,354,354,1,real_00823.jpg
645,79,123,412,412,1,real_00260.jpg
646,49,70,452,452,1,real_00321.jpg
647,133,258,322,322,1,real_00923.jpg
648,99,173,396,396,1,real_00359.jpg
649,74,113,417,417,1,real_00517.jpg
650,100,124,430,430,1,real_00430.jpg
651,40,71,483,483,1,real_00978.jpg
652,83,179,395,395,1,real_00474.jpg
653,29,19,530,530,1,real_00873.jpg
654,85,147,417,417,1,real_00806.jpg
655,51,260,58,58,2,real_00827.jpg
656,127,147,362,362,2,real_00827.jpg
657,89,104,57,57,1,real_01013.jpg
658,66,141,386,386,1,real_00478.jpg
659,53,90,453,453,1,real_00398.jpg
660,134,176,373,373,2,real_00305.jpg
661,494,51,66,66,2,real_00305.jpg
662,100,100,444,444,1,real_00186.jpg
663,378,224,100,100,1,real_00255.jpg
664,115,171,394,394,1,real_00981.jpg
665,75,93,450,450,1,real_00144.jpg
666,107,177,403,403,1,real_00355.jpg
667,159,212,343,343,1,real_01049.jpg
668,56,78,473,473,1,real_00537.jpg
669,94,164,399,399,1,real_00140.jpg
670,56,72,445,445,1,real_00399.jpg
671,122,178,376,376,1,real_00889.jpg
672,68,105,432,432,1,real_00527.jpg
673,86,88,449,449,1,real_00528.jpg
674,28,166,409,409,1,real_00284.jpg
675,57,142,389,389,1,real_00194.jpg
676,56,52,489,489,1,real_00201.jpg
677,79,125,413,413,1,real_00673.jpg
678,66,27,493,493,1,real_00761.jpg
679,151,184,382,382,1,real_00752.jpg
680,86,103,467,467,1,real_01018.jpg
681,106,165,410,410,1,real_00404.jpg
682,11,26,501,501,1,real_00482.jpg
683,535,437,60,60,2,real_00219.jpg
684,36,349,104,104,2,real_00219.jpg
685,28,1,55,55,2,real_00104.jpg
686,138,186,395,395,2,real_00104.jpg
687,77,149,415,415,1,real_00781.jpg
688,89,137,420,420,1,real_00494.jpg
689,45,73,459,459,1,real_00424.jpg
690,58,91,445,445,1,real_00454.jpg
691,110,161,386,386,1,real_00252.jpg
692,90,203,334,334,1,real_00601.jpg
693,67,84,451,451,1,real_00545.jpg
694,74,8,430,430,1,real_00966.jpg
695,111,168,378,378,1,real_00898.jpg
696,52,113,451,451,1,real_00964.jpg
697,228,192,308,308,1,real_00736.jpg
698,102,134,402,402,1,real_00472.jpg
699,72,100,466,466,1,real_00680.jpg
700,125,50,456,456,1,real_00685.jpg
701,43,46,452,452,1,real_00022.jpg
702,66,185,401,401,1,real_00958.jpg
703,22,41,538,538,1,real_00094.jpg
704,77,113,404,404,1,real_01066.jpg
705,79,72,437,437,1,real_00791.jpg
706,146,159,402,402,1,real_00660.jpg
707,102,185,405,405,1,real_00089.jpg
708,103,207,350,350,1,real_00298.jpg
709,89,164,382,382,1,real_01068.jpg
710,88,132,406,406,1,real_00555.jpg
711,97,191,363,363,1,real_00278.jpg
712,353,166,131,131,2,real_00733.jpg
713,125,85,443,443,2,real_00733.jpg
714,128,129,429,429,1,real_00690.jpg
715,78,152,422,422,1,real_00549.jpg
716,67,56,461,461,1,real_00076.jpg
717,102,128,446,446,1,real_00139.jpg
718,113,152,401,401,1,real_01064.jpg
719,139,122,415,415,1,real_01041.jpg
720,92,156,389,389,1,real_00732.jpg
721,187,168,365,365,1,real_00927.jpg
722,131,236,336,336,1,real_00834.jpg
723,78,165,403,403,1,real_00961.jpg
724,62,145,427,427,1,real_00365.jpg
725,17,84,448,448,1,real_00010.jpg
726,267,257,78,78,1,real_00684.jpg
727,156,366,78,78,1,real_00674.jpg
728,113,124,404,404,1,real_00440.jpg
729,103,177,376,376,2,real_00606.jpg
730,19,298,88,88,2,real_00606.jpg
731,112,134,414,414,1,real_01040.jpg
732,67,189,355,355,1,real_00489.jpg
733,95,132,432,432,1,real_00936.jpg
734,213,168,146,146,1,real_00901.jpg
735,65,145,412,412,1,real_00173.jpg
736,140,172,382,382,1,real_00950.jpg
737,125,153,412,412,1,real_01009.jpg
738,77,121,394,394,1,real_00907.jpg
739,51,151,402,402,1,real_00899.jpg
740,72,121,439,439,1,real_00595.jpg
741,111,160,415,415,1,real_00784.jpg
742,89,168,389,389,1,real_00744.jpg
743,459,27,71,71,2,real_00372.jpg
744,160,151,398,398,2,real_00372.jpg
745,462,26,91,91,2,real_01001.jpg
746,86,124,419,419,2,real_01001.jpg
747,68,53,466,466,1,real_00833.jpg
748,65,84,440,440,1,real_00028.jpg
749,158,188,346,346,1,real_00117.jpg
750,75,166,395,395,1,real_00475.jpg
751,23,147,437,437,1,real_00944.jpg
752,68,81,477,477,1,real_00447.jpg
753,89,110,406,406,1,real_00698.jpg
754,71,90,455,455,1,real_00965.jpg
755,41,140,406,406,1,real_00207.jpg
756,106,109,428,428,1,real_00456.jpg
757,81,97,457,457,1,real_01021.jpg
758,116,151,382,382,1,real_00523.jpg
759,52,82,508,508,1,real_00037.jpg
760,82,134,417,417,1,real_00626.jpg
761,70,147,440,440,1,real_00108.jpg
762,123,175,405,405,1,real_00296.jpg
763,102,179,359,359,1,real_00617.jpg
764,54,47,500,500,1,real_00812.jpg
765,22,59,495,495,1,real_00383.jpg
766,115,156,383,383,1,real_00693.jpg
767,62,122,460,460,1,real_00427.jpg
768,142,137,408,408,1,real_00526.jpg
769,72,68,417,417,1,real_00679.jpg
770,300,280,75,75,1,real_00894.jpg
771,102,209,380,380,1,real_00322.jpg
772,115,160,411,411,1,real_00876.jpg
773,33,105,433,433,1,real_00246.jpg
774,148,185,376,376,1,real_00738.jpg
775,80,19,474,474,1,real_00060.jpg
776,48,59,470,470,1,real_00085.jpg
777,524,233,55,55,2,real_00911.jpg
778,52,120,462,462,2,real_00911.jpg
779,120,146,389,389,1,real_00256.jpg
780,33,76,477,477,1,real_00639.jpg
781,95,151,405,405,1,real_00979.jpg
782,120,210,369,369,1,real_00230.jpg
783,95,186,364,364,1,real_01061.jpg
784,105,180,386,386,1,real_00239.jpg
785,128,127,404,404,1,real_00431.jpg
786,74,67,431,431,1,real_00441.jpg
787,74,148,377,377,1,real_00726.jpg
788,105,175,406,406,1,real_00621.jpg
789,73,119,429,429,1,real_00233.jpg
790,129,99,420,420,1,real_00900.jpg
791,39,123,450,450,1,real_00516.jpg
792,117,210,345,345,1,real_00462.jpg
793,36,86,348,348,1,real_00721.jpg
794,44,138,427,427,1,real_00196.jpg
795,162,92,404,404,1,real_00633.jpg
796,89,137,420,420,1,real_00494(1).jpg
797,25,15,503,503,1,real_00444.jpg
798,150,161,384,384,1,real_01030.jpg
799,112,166,396,396,1,real_00332.jpg
800,139,151,404,404,1,real_00588.jpg
801,132,151,384,384,1,real_00392.jpg
802,75,154,412,412,1,real_00068.jpg
803,131,129,438,438,1,real_00080.jpg
804,61,114,437,437,1,real_00599.jpg
805,470,254,109,109,3,real_00905.jpg
806,72,175,357,357,3,real_00905.jpg
807,501,405,52,52,3,real_00905.jpg
808,63,88,479,479,1,real_00082.jpg
809,70,143,369,369,1,real_00302.jpg
810,65,76,468,468,1,real_01078.jpg
811,77,123,425,425,1,real_00340.jpg
812,83,109,444,444,1,real_00586.jpg
813,149,153,366,366,1,real_00930.jpg
814,74,155,402,402,1,real_00810.jpg
815,78,69,485,485,2,real_00743.jpg
816,206,460,132,132,2,real_00743.jpg
817,77,343,56,56,2,real_00354.jpg
818,147,143,424,424,2,real_00354.jpg
819,65,120,427,427,1,real_00249.jpg
820,56,32,488,488,1,real_00869.jpg
821,88,125,428,428,1,real_00164.jpg
822,174,132,375,375,1,real_00566.jpg
823,66,93,429,429,1,real_01000.jpg
824,29,112,429,429,1,real_00075.jpg
825,90,213,374,374,1,real_00312.jpg
826,55,90,440,440,1,real_00429.jpg
827,109,167,398,398,1,real_00377.jpg
828,165,167,402,402,2,real_00730.jpg
829,81,249,139,139,2,real_00730.jpg
830,99,169,386,386,1,real_00790.jpg
831,80,163,389,389,1,real_00642.jpg
832,114,32,439,439,1,real_00371.jpg
833,36,82,441,441,1,real_00968.jpg
834,74,140,432,432,1,real_00829.jpg
835,75,163,399,399,1,real_00874.jpg
836,79,203,62,62,1,real_00582.jpg
837,70,131,405,405,1,real_00925.jpg
838,96,123,420,420,1,real_00044.jpg
839,60,118,430,430,1,real_00967.jpg
840,100,177,368,368,1,real_00160.jpg
841,16,121,414,414,1,real_00740.jpg
842,60,42,481,481,1,real_00023.jpg
843,66,59,467,467,1,real_00408.jpg
844,73,124,444,444,1,real_00871.jpg
845,159,126,386,386,1,real_00842.jpg
846,153,109,399,399,1,real_00844.jpg
847,146,213,339,339,1,real_01063.jpg
848,95,215,377,377,1,real_00658.jpg
849,108,129,447,447,1,real_00088.jpg
850,91,172,401,401,1,real_00263.jpg
851,78,166,407,407,1,real_00378.jpg
852,41,213,50,50,2,real_00949.jpg
853,354,295,60,60,2,real_00949.jpg
854,128,164,388,388,1,real_00294.jpg
855,56,138,379,379,1,real_00681.jpg
856,68,116,436,436,1,real_00503.jpg
857,115,126,435,435,1,real_00331.jpg
858,505,164,60,60,2,real_00735.jpg
859,79,155,385,385,2,real_00735.jpg
860,105,113,387,387,1,real_00130.jpg
861,34,99,468,468,1,real_00285.jpg
862,79,129,397,397,1,real_00849.jpg
863,117,134,390,390,1,real_00048.jpg
864,126,200,354,354,1,real_00357.jpg
865,79,114,442,442,1,real_00985.jpg
866,61,152,402,402,1,real_00154.jpg
867,90,182,364,364,1,real_00496.jpg
868,81,56,473,473,1,real_00861.jpg
869,49,193,369,369,1,real_00336.jpg
870,30,179,381,381,1,real_00299.jpg
871,37,156,399,399,1,real_00220.jpg
872,61,103,422,422,1,real_00407.jpg
873,93,140,391,391,1,real_00251.jpg
874,47,107,438,438,1,real_00725.jpg
875,74,155,334,334,1,real_00891.jpg
876,70,8,508,508,1,real_00954.jpg
877,182,110,408,408,1,real_00530.jpg
878,118,65,459,459,1,real_00828.jpg
879,123,180,357,357,1,real_01022.jpg
880,111,173,391,391,1,real_00878.jpg
881,70,84,462,462,1,real_00508.jpg
882,219,153,354,354,1,real_00717.jpg
883,58,99,462,462,1,real_00481.jpg
884,26,39,441,441,1,real_00419.jpg
885,146,150,415,415,1,real_00495(1).jpg
886,51,87,447,447,1,real_01080.jpg
887,125,193,390,390,1,real_00682.jpg
888,68,89,411,411,1,real_00789.jpg
889,83,125,443,443,1,real_00137.jpg
890,35,98,439,439,1,real_00678.jpg
891,102,197,365,365,1,real_00960.jpg
892,92,84,453,453,1,real_00539.jpg
893,126,241,343,343,1,real_00083.jpg
894,61,62,472,472,1,real_00006.jpg
895,32,62,474,474,1,real_00932.jpg
896,146,113,392,392,1,real_00835.jpg
897,53,131,446,446,1,real_00170.jpg
898,64,60,503,503,1,real_00024.jpg
899,151,118,435,435,1,real_00992.jpg
900,16,170,407,407,1,real_00815.jpg
901,224,326,62,62,1,real_00880.jpg
902,70,148,408,408,1,real_00521.jpg
903,314,448,68,68,1,real_00191.jpg
904,124,156,401,401,1,real_01026.jpg
905,37,33,483,483,1,real_00670.jpg
906,94,90,165,165,2,real_00479.jpg
907,38,13,500,500,2,real_00479.jpg
908,93,187,348,348,1,real_00416.jpg
909,134,161,396,396,1,real_00768.jpg
910,161,123,345,345,1,real_00973.jpg
911,90,172,337,337,1,real_00231.jpg
912,136,221,335,335,1,real_00534.jpg
913,70,77,481,481,1,real_00885.jpg
914,84,128,73,73,1,real_00423.jpg
915,25,10,508,508,1,real_00924.jpg
916,93,187,387,387,1,real_00455.jpg
917,462,208,113,113,1,real_00569.jpg
918,102,123,421,421,1,real_00208.jpg
919,88,118,430,430,1,real_00562.jpg
920,40,174,332,332,1,real_00563.jpg
921,47,86,467,467,1,real_00470.jpg
922,95,43,478,478,1,real_00329.jpg
923,209,186,357,357,1,real_00179.jpg
924,71,164,381,381,1,real_00152.jpg
925,104,89,443,443,1,real_00226.jpg
926,44,73,480,480,1,real_00998.jpg
927,126,163,418,418,2,real_00358.jpg
928,461,54,100,100,2,real_00358.jpg
929,217,197,330,330,1,real_00759.jpg
930,47,123,417,417,1,real_00987.jpg
931,13,153,411,411,1,real_00603.jpg
932,48,211,358,358,1,real_00197.jpg
933,105,189,390,390,1,real_00254.jpg
934,112,188,370,370,1,real_00303.jpg
935,125,148,391,391,1,real_00053.jpg
936,54,154,383,383,1,real_00618.jpg
937,117,179,368,368,1,real_01008.jpg
938,244,386,159,159,1,real_00605.jpg
939,35,136,409,409,1,real_00635.jpg
940,87,58,451,451,1,real_00552.jpg
941,64,16,508,508,1,real_00646.jpg
942,89,102,428,428,1,real_00174.jpg
943,118,204,343,343,1,real_00719.jpg
944,161,137,403,403,1,real_00778.jpg
945,23,138,394,394,1,real_00310.jpg
946,105,56,455,455,1,real_00346.jpg
947,17,84,466,466,2,real_00026.jpg
948,121,358,130,130,2,real_00026.jpg
